Slide,City,City,price,lng,lat,Location
10,Horodok,Horodok,0.05,23.38,49.47,49�47?00?N�23�38?40?E
9,romny  ,romny  ,0.05,33.28,50.45,50�45?N�33�28?E
8,halych,halych,0.05,24.43,49.7,49�7?29?N�24�43?43?E
7,Cerkva,Cerkva,0.05,30.15,46.32,46�32?N�30�15?E
14,Bilyayivka,Bilyayivka,0.05,30.12,46.28,46�28?57.9?N�30�12?05.0?E
17,Hulaypole,Hulaypole,0.05,36.16,47.39,47�39?N�36�16?E
11,Boryspil,Boryspil,0.05,30.57,50.21,50�21?N�30�57?E
13,Dubno,Dubno,0.05,25.44,50.23,50�23?35?N�25�44?06?E
12,Borzna,Borzna,0.05,32.25,51.15,51�15?11?N�32�25?45?E
15,Burshtyn,Burshtyn,0.05,24.37,49.15,49�15?30?N�24�37?40?E
